X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
5638.55,-3.274301164254602,47.3464042421798,42.66752797181636,25.6977,-19.997936661351208,4.238537879314453,81,-39.86384282857351,10.924702090809845,2284330.6548,237.272,16287.5,11.499893243725598,114.13068698241382,9.945228301483453,14.76604080511424,0.30043,57.50501097075352,4893.35,132.371
3861.24,-7.565491336812261,33.027210071617,41.581407762442346,36.3922,-13.292399134366471,5.228949937717391,17,0.021807548056855808,12.325722744561876,1140721.6662,114.217,8487.57,11.742705636072293,125.3063067336644,15.323579357829995,13.628359043636065,0.36771,89.77800602837766,3121.02,81.8754
4191.45,-4.25742660888925,42.91186387511715,45.70498984090461,30.6736,-33.09152974421134,1.419538032179499,46,-12.127425609787005,17.619597840569522,1541643.7132,167.299,11035.3,12.055043789524767,130.55758191538985,1.9028544335358486,16.792734253652828,0.31974,51.002017372452784,3528.51,126.945
2610.43,-8.851422063538406,41.407129299728226,39.618596364607384,41.3954,-18.52309139851454,0.4773321468383074,61,-8.707480821091073,16.1026199093071,921681.0966,89.4879,6450.68,13.592663075052423,163.06007078779544,11.884338746222616,28.740725102344236,0.32351,77.95952505754148,2086.91,58.3739
2725.23,-4.706341346138846,44.63324192779489,45.00980623124193,39.7573,-18.926545911144338,0.4101453015918933,56,-1.5423090907742392,12.578466685300723,1082844.8075,85.1391,7588.34,12.906214740831661,150.44310852247185,9.632587352929757,14.469801444126398,0.21601,55.58011269830222,1639.2,69.0555
3790.12,-7.907546014872366,44.26229698298478,45.85029503008233,33.0303,-14.93616109943153,0.3676982643082738,37,-3.752747853464486,12.325739300168594,1479093.4593,177.477,10517,14.413528298378408,99.68940913965223,1.3568912070869832,12.420900483322892,0.35867,48.388056905982374,3772.21,123.634
2461.73,-5.293184623233006,36.49635773304227,45.18744812681136,42.4191,-17.837747373181056,5.272969674066974,54,22.404901517247225,10.885975135560365,707031.9224,69.4598,4836.16,10.162754117381674,147.19321795757025,1.5331540024922798,13.297441665383575,0.40047,-146.5442303018002,1936.75,45.2243
4679.23,-5.120579251222363,51.19572772736606,45.033084901362294,27.8314,-17.441288329983575,4.26889799882598,61,-8.346187069126245,20.916086180072476,1933881.8005,214.001,13796.5,10.851804981502063,103.71373010626525,2.4183018331615855,32.70262242456107,0.36482,51.2015318197973,5033.27,130.365
2588.25,-9.515233640218417,42.505841096163074,41.09662227211151,41.5161,-26.29079151079424,10.827367121836886,31,-4.4998287454785855,13.823431114815746,797065.6075,76.7773,5708.55,13.321851683925141,115.12177095714061,1.931039092681056,32.87108392028212,0.36175,28.60173994651863,2065.1,57.7608
4065.96,-5.069101042577948,40.71990310030452,47.63021315506507,32.4244,-23.551436295609886,1.6729805427799613,131,-50.20092153539252,18.780208610000862,1567546.0685,165.219,10904.4,9.783939740858695,147.37809841042287,-7.745614361035527,23.48061992669671,0.31712,41.331160850175955,3458.03,143.354
4133.15,-5.020894539573126,58.9865272851638,46.13422751285003,33.2174,-13.313843311689105,2.2592234592044598,73,-12.60833529309313,16.3313429810051,1264213.7994,161.279,9214.2,13.24978976787656,104.09498461002389,-12.979398487585838,41.20026784474458,0.27654,59.92787326631152,2548.16,97.781
4408.9,-2.9712392019840275,49.78221357744456,42.57936998712969,34.3212,-14.441408267716987,1.9193792975598816,36,6.520753301330728,20.632357374139026,1368800.2212,131.846,10039.5,11.216451537219447,115.93087027350417,4.879580063548506,14.036336469692175,0.36139,62.53074391669713,3628.21,80.7946
3219,-5.12449239362469,67.07183368428821,43.00117124479271,38.8478,-15.668453631963123,1.8640579096132759,33,-1.4396916883537312,13.30268178793838,1036964.1404,91.7263,7114.32,10.727991773417596,143.30081671034222,3.5420226452473376,22.121840036979258,0.3902,47.0894768631247,2776.04,67.5216
3040.51,-7.398181867015475,72.2877111806167,46.49445402805058,38.5039,-22.29593150842597,7.978354613807919,99,-30.869831969655543,11.901168841667234,1092433.6869,99.3456,7967.73,9.436389892229883,126.26124571240973,21.632866466659863,22.028747838744618,0.31736,48.33882053991879,2528.71,75.277
3172.2,-3.507679346750952,41.65758634979624,45.54220872469262,37.2134,-49.732013943317156,3.773303095083285,16,-20.073631848606684,12.8934809261369,1248691.3006,98.0665,8526.58,14.307059019368868,89.97650284876444,9.932670222613572,15.890995929528744,0.24992,49.538896329739615,2131,71.3253
3188.26,-6.589888928074843,29.564426835196347,41.108414693384724,39.5485,-14.097051216208902,6.5037728335641285,13,-21.04355840234583,19.78939736301505,822685.7995,80.6743,6028.2,17.811325463602557,114.49688841281872,11.706815157095196,13.910875599369726,0.31956,50.41706015994443,1926.4,54.1793
3684.44,-7.114377699426172,40.32792568188596,47.27528274912134,36.4902,-20.86123160886913,1.8236171229833606,51,7.072804077412123,13.085266966855768,1132482.2933,100.898,8130.7,16.45729926398341,55.42112108308004,1.8178449649693977,23.196821161064687,0.22883,47.188711160696016,1860.56,65.3183
2656.28,-5.912914515252547,42.99814988861819,46.362521967665934,39.1027,-23.604233482098163,1.2036354606971145,75,-23.839953559503627,16.320876321532058,1011331.4534,150.629,8211.72,13.59524959957965,136.79238768389763,-5.498061966701943,28.380065221531712,0.49836,45.71332963933149,4092.42,82.8254
3220.11,-1.5232713816772423,39.82701375269352,44.5989278818757,34.9669,-19.091111882591672,0.7231624834239483,25,-24.240914155604994,19.42019213586248,1241673.9174,113.686,8666.85,14.465389052370988,127.43355682718108,3.196477664615154,15.61902941363516,0.36344,-13.165336258954184,3149.96,66.2466
2163.61,-3.6255885283192217,38.37853825257702,44.82317978773402,43.4301,-22.757928776531653,3.651295725088168,61,-22.02846768315722,13.89745387803592,607508.7337,72.6118,4398.33,17.821162625746997,91.61929388566173,16.624951780079975,28.466638412487455,0.27836,40.74828567584308,1224.35,47.9784
2654.67,-7.2941381725719925,45.62121705704674,47.80011804901742,40.8298,-11.009916830639101,1.4468036777431015,24,-9.099201200917282,15.404829778422982,762142.2651,78.4162,5530.35,9.889406286266896,116.06984397187425,10.286342745825765,18.768889157148692,0.21489,49.707602029648115,1188.46,58.2676
5704.06,-3.3924452961115645,54.51512342907936,49.88864704454979,23.1595,-26.674851842843037,0.8016421753324993,64,-50.69705099417311,18.0374590294794,2116549.1405,211.132,14982.8,9.160155835629126,106.7789375815635,3.8449286060259373,16.494720813791677,0.25029,50.067177383632966,3750.16,187.983
4734.95,-9.551687845809537,118.5157941147346,44.866677790549126,32.1872,-15.157735512427047,0.890002996660769,39,-4.9737045777913,20.5426546326826,1417552.6766,165.083,10440.8,12.645946640843649,115.26533690188137,0.4274188223283648,12.489904491182424,0.3694,-184.24688028998315,3856.9,84.9649
4827.78,-6.166207642268969,48.79335161897649,42.461064127619004,23.0474,-32.676428796262726,1.628255329530636,81,1.5545321521130955,17.23097814480526,1717345.3269,260.671,12964.4,16.224762137867334,83.72396153135529,20.024714844242986,35.17851466319858,0.38853,54.483923167089564,5037.14,197.318
2972.53,-4.44747833295448,43.64472772615894,44.907831357485996,38.866,-32.62212943137629,3.694523404965076,37,-30.0072220296389,16.53266041332915,1071554.0954,107.474,7732.56,15.878135181019221,125.8920375119706,33.88624077491682,35.850540010634184,0.32571,100.228031702731,2518.64,63.6058
4747.72,-4.649731526904095,115.95224375325378,41.46272579714854,30.0562,-15.60254124836049,19.049330661843733,145,-16.767282043743297,12.328133429820506,2342952.6129,287.904,16601.7,8.455004721053465,136.8018974246589,10.747006261561449,24.29500075703624,0.39847,52.931450067789456,6615.38,170.019
1991.35,-9.540094611384543,139.1154854334464,40.37555266176945,43.6206,-35.952417180153454,1.31987230386585,13,-24.942666587475188,11.903252569143792,726352.0334,78.4697,5359.61,12.194993895608679,53.88459913673057,11.440229583367916,11.079505095164773,0.34545,41.69838572200387,1851.5,38.5874
6316.01,-3.5781719990008587,29.83514069492216,46.69546273795662,17.7421,-26.627007569310194,0.11674734391272068,93,7.196758047581003,13.676560288962184,3160692.0047,379.577,23035.1,13.620302747995842,89.79368887351369,14.194374472383132,15.791759904435242,0.28247,55.82879824773192,6506.94,295.321
2824.56,-6.980926532631766,40.435825567033945,43.12805258922139,40.4912,-10.700872137962907,1.4112081452363971,42,-21.54864824163132,18.784304764424,977692.1301,74.4276,6815.09,15.90598656180045,112.01932974862294,9.96809546204398,21.449373121106152,0.18874,40.76815502909821,1286.29,60.8902
4708.16,-11.654241618162391,57.02574680654501,40.37333454632514,28.4522,-46.06983543447758,0.905408127233386,41,-23.850040495243213,20.452824783375945,2034540.9216,262.08,14845.5,10.067174350857137,129.72903583047147,11.082240801027366,27.578840741129607,0.35295,-198.59221255704261,5239.82,196.331
3509.72,-4.14672228015156,129.1150383792986,46.567966375752135,37.4513,-20.70628591757836,0.9712335607036948,37,10.230443949677202,18.978558045032624,998709.1713,140.491,7465.65,13.151104332995398,105.00225962966167,6.941375728935518,15.177715701381873,0.26804,54.35745374072874,2001.11,72.9008
3639.11,-3.48629192219155,40.03436379534197,49.55834028526465,36.4069,-18.652484037747225,1.4361137523406986,87,9.79839754348584,17.88333172465839,1215923.1291,112.497,8587.83,12.725409050129242,104.02744613386496,22.30495034902583,18.797493043727055,0.29256,17.49690154273332,2512.48,92.4861
3577.35,-6.642533341218242,88.7357013201875,51.00671926260587,35.6819,-16.95636019722507,2.0805639027709013,17,-32.11099961965635,13.728312240108451,1290745.2446,131.693,9177.21,10.183606946798115,126.47167395599989,34.38892539489604,14.420591931985594,0.30955,54.037180626227425,2840.85,103.142
3768.95,-3.9893384889187935,34.14351751618502,43.979722479474354,38.3956,-15.60109870535332,3.3320521710622795,13,31.328326181360815,17.19866154777265,1216360.7598000001,123.628,8892.2,12.42507710219004,122.63505291448448,5.375149699938241,8.697734083503404,0.40059,11.470136385406029,3562.14,77.9533
3367.33,-4.434594887016462,62.21701687796142,41.698612870800794,37.1334,-14.325535996545684,0.017656135372817516,98,9.606994500349387,15.073500300326826,1209358.1822,142.412,8335.58,11.506174098314379,113.32853652567123,19.826133321554693,14.758916233990892,0.32043,2016.0070403070529,2671.03,93.0182
3392.5,-6.72795880901462,34.57753914597991,44.453532945332775,37.9597,-17.46091202228641,1.1142138317227364,30,-18.077159545382223,19.204508367670705,994997.3729,90.8523,7310.91,13.078695953739892,122.74305612172658,-1.6243068735652049,17.143578438630136,0.31026,47.34948466490144,2268.35,57.6104
2429.89,-11.010316153368441,46.083213560380294,46.97723343739349,41.9736,-32.00793394181157,0.557984047899793,73,5.1274227690275644,19.350668453178674,867621.0691,68.1789,5919.75,10.861320072630612,192.2104533290805,14.81248313531671,14.813072896550832,0.26455,46.10902159166429,1566.08,49.6321
2582.59,-9.3147853075948,35.63396673949183,50.690262392820344,39.4869,-12.696918384533356,0.2572422418743372,22,14.067912795698902,13.68176855650583,977946.9948,83.9232,6791.27,14.929936339210307,93.56790136106827,21.655728688705565,24.517945823235177,0.24547,42.832570655190416,1667.11,56.1335
2596.84,-6.826857450781287,57.48927217153546,44.97477944873759,41.4592,-12.891296283643078,2.4741157441491133,33,-6.571999068257552,11.684413610259048,759013.4911,76.5079,5481.11,10.939476593742933,167.784420287201,13.730305393731454,13.563991810024117,0.34125,52.496020884669306,1870.43,53.1316
3066.54,-10.272358195849836,49.315600133383434,37.74879121960727,39.1804,-14.762309535360142,1.943437028592253,83,-15.815138297461406,14.494825303635757,989385.7935,112.01,7190.9,12.562877238993133,110.21852269187424,5.230581121622533,23.835453691204748,0.27764,62.474989823280474,1996.5,79.3196
4040.08,-4.1276712037860985,41.1319971599463,42.231727876340294,32.3039,-32.5870388853938,0.6287374682724476,80,-22.71546405850451,19.257603942794102,1286105.0042,199.179,9359.01,18.817717670637172,136.49264674526165,16.523201218869406,18.020393399808675,0.30492,48.570234902022825,2853.75,132.338
1623.85,-3.5078674399309127,41.99363498092717,47.83260642342158,43.8628,-22.801257757906907,0.04738758224993944,8,4.279474653680179,14.934287954623704,511392.1561,48.664,3739.25,17.520500732183095,94.86769904938508,13.973513564397594,16.075413826660444,0.39058,44.3181280696003,1460.5,27.5043
4690.7,-9.019594947376994,80.49096193220012,41.34801942756863,29.0693,-19.018226492138826,1.43437146014514,26,-4.647807338055576,21.412679596839446,1711410.8638,161.555,11954,14.251451870477863,133.65487220391063,1.677043420226525,28.90818893948986,0.25136,62.496210476660465,3004.87,150.701
4847.79,-4.719977734313965,33.83786083329624,47.46465581542717,32.2717,-15.608236449081721,2.8352488375253238,95,-26.37306909910937,20.975778314233253,1619738.4813,175.216,11735.4,15.73523311465156,93.01129427345681,3.0192327799255407,17.657564983407294,0.33287,52.71565243502637,3906.44,110.743
4637.87,-5.541882577265489,47.610070670509565,46.09411059640485,28.6976,-25.54887984865656,0.09238057286035918,121,13.394001975975709,17.0084583362793,2239474.7843,285.304,16585.2,10.177741467002074,113.9814498304444,27.5699012116158,13.098614488781525,0.38833,40.17665724307441,6440.67,208.036
2109.31,-4.209802924421622,50.70631138591386,45.08647166730942,44.3247,-14.549373489483084,1.3497100016102195,32,-1.0362686239782217,15.426115224916867,539000.2389,56.5636,3960.33,15.31136364780592,93.16612528612933,-2.5887334575850147,28.61409435836204,0.29629,50.78123609557146,1173.42,34.4888
5708.11,-3.8015954261635336,34.15414235817877,41.07879754049958,34.1598,-8.125778843495121,4.0464033408272755,30,0.07795895693907084,9.884680639327554,1846412.1544,171,13106.7,15.544718574248977,77.69758090169995,23.011876412130484,27.84077933759232,0.31336,51.17212062818948,4107.15,84.3975
2350.96,-3.8743511640244344,28.786074031315476,46.50447300437371,40.2581,-19.80988906797231,2.4946298505270725,63,-11.793883352326427,19.20451876584132,1010671.3761,87.5896,7056.87,11.60413750165133,117.3521231000062,20.751260810712235,23.724392817992744,0.27528,49.767309249673396,1942.65,58.6671
2632.81,-2.7707578576574905,52.43725571680836,41.551789177588944,38.551,-22.799674842183972,0.2808445248125561,20,-31.06942449199608,11.28035912757885,976554.9065,94.7275,6937,13.002078478397914,136.07383236740225,-4.5439601434681,22.96680604116466,0.30211,39.979013526168856,2095.74,60.4744
4149.07,-9.61419722786654,51.64771653931722,50.28884907073375,33.1645,-16.657039412674518,0.7978049106895924,72,-25.63980719436129,16.076271635456248,1266476.1288,160.321,9253.84,13.104090888157213,135.2545405488387,2.995390215796318,17.304560055953676,0.28658,42.62323614103848,2652.01,100.135
4995.72,-3.7626134519419567,59.98424109753889,43.61744725847815,30.6756,-19.392705166707632,1.5505292287585322,60,-0.1620042527782477,9.13794454523653,1611634.8207,169.007,11943.5,18.299238797406744,95.2061226115539,1.3549994748625753,18.16654689264788,0.2758,2.989590213714145,3294.08,148.516
2912.67,-6.079116878216036,67.42312234228615,45.57708783185552,40.3701,-15.219136667572895,0.39493976067751646,56,-1.6072027052531723,10.53350258124696,823749.8891,80.3396,5860.83,12.639870690991197,120.3184314738249,31.52368403900035,18.438147153482483,0.3308,50.583290866835945,1938.82,40.974
3308.21,-4.1692025431311475,41.06220076136169,45.69231797541316,32.1628,-13.475750020246403,0.784747595898807,54,-46.63165585310948,12.537973890026361,1069635.4201,104.203,7803.99,10.198757892633738,119.70626913343601,-4.73771286332231,18.84129573275628,0.28026,25.981821955220642,2187.22,84.7481
4624.4,-5.305642545710713,36.53586306508719,43.897992091631906,29.8991,-25.501274920309275,4.671704899267627,55,-23.324443039532003,11.901725220548434,1815425.4252,178.475,12955.4,14.29531790703038,85.46467792796062,5.694314366235002,17.346324549689765,0.2841,54.31530684003534,3680.72,136.929
2776.79,-4.344185366164059,34.28382268945845,41.18517016051012,40.7544,-35.71430618375851,1.090424781665206,19,4.410267174143362,20.383967948958272,858300.8932,77.205,6215.46,15.724866271860341,108.5487223379952,11.708706262473903,13.515332410732613,0.23362,46.49421664067893,1452.08,57.0963
